'NC_001573-SRI-10-.txt.csv', 46
'NC_001573-SRI-11-.txt.csv', 4
'NC_001573-SRI-5-.txt.csv', 17330
'NC_001573-SRI-6-.txt.csv', 15501
'NC_001573-SRI-7-.txt.csv', 8629
'NC_001573-SRI-8-.txt.csv', 2495
'NC_001573-SRI-9-.txt.csv', 437
'NC_002471-SRI-10-.txt.csv', 19
'NC_002471-SRI-11-.txt.csv', 4
'NC_002471-SRI-12-.txt.csv', 2
'NC_002471-SRI-5-.txt.csv', 16798
'NC_002471-SRI-6-.txt.csv', 14449
'NC_002471-SRI-7-.txt.csv', 6584
'NC_002471-SRI-8-.txt.csv', 1385
'NC_002471-SRI-9-.txt.csv', 188
'NC_002756-SRI-10-.txt.csv', 64
'NC_002756-SRI-11-.txt.csv', 2
'NC_002756-SRI-5-.txt.csv', 16434
'NC_002756-SRI-6-.txt.csv', 14559
'NC_002756-SRI-7-.txt.csv', 7934
'NC_002756-SRI-8-.txt.csv', 2214
'NC_002756-SRI-9-.txt.csv', 391
'NC_002805-SRI-10-.txt.csv', 74
'NC_002805-SRI-11-.txt.csv', 25
'NC_002805-SRI-12-.txt.csv', 12
'NC_002805-SRI-5-.txt.csv', 17588
'NC_002805-SRI-6-.txt.csv', 15464
'NC_002805-SRI-7-.txt.csv', 7636
'NC_002805-SRI-8-.txt.csv', 1729
'NC_002805-SRI-9-.txt.csv', 305
'NC_004021-SRI-10-.txt.csv', 309
'NC_004021-SRI-11-.txt.csv', 55
'NC_004021-SRI-12-.txt.csv', 4
'NC_004021-SRI-13-.txt.csv', 2
'NC_004021-SRI-5-.txt.csv', 16045
'NC_004021-SRI-6-.txt.csv', 14346
'NC_004021-SRI-7-.txt.csv', 9099
'NC_004021-SRI-8-.txt.csv', 3976
'NC_004021-SRI-9-.txt.csv', 1317
'NC_004926-SRI-10-.txt.csv', 171
'NC_004926-SRI-11-.txt.csv', 39
'NC_004926-SRI-12-.txt.csv', 10
'NC_004926-SRI-13-.txt.csv', 2
'NC_004926-SRI-5-.txt.csv', 16268
'NC_004926-SRI-6-.txt.csv', 14772
'NC_004926-SRI-7-.txt.csv', 8822
'NC_004926-SRI-8-.txt.csv', 3231
'NC_004926-SRI-9-.txt.csv', 826
'NC_005055-SRI-10-.txt.csv', 29
'NC_005055-SRI-11-.txt.csv', 8
'NC_005055-SRI-12-.txt.csv', 3
'NC_005055-SRI-5-.txt.csv', 17542
'NC_005055-SRI-6-.txt.csv', 15714
'NC_005055-SRI-7-.txt.csv', 7966
'NC_005055-SRI-8-.txt.csv', 1670
'NC_005055-SRI-9-.txt.csv', 234
'NC_005794-SRI-10-.txt.csv', 38
'NC_005794-SRI-11-.txt.csv', 10
'NC_005794-SRI-12-.txt.csv', 6
'NC_005794-SRI-13-.txt.csv', 6
'NC_005794-SRI-14-.txt.csv', 6
'NC_005794-SRI-15-.txt.csv', 6
'NC_005794-SRI-16-.txt.csv', 6
'NC_005794-SRI-17-.txt.csv', 6
'NC_005794-SRI-18-.txt.csv', 4
'NC_005794-SRI-19-.txt.csv', 2
'NC_005794-SRI-5-.txt.csv', 17159
'NC_005794-SRI-6-.txt.csv', 15522
'NC_005794-SRI-7-.txt.csv', 7619
'NC_005794-SRI-8-.txt.csv', 1693
'NC_005794-SRI-9-.txt.csv', 244
'NC_005797-SRI-10-.txt.csv', 182
'NC_005797-SRI-11-.txt.csv', 26
'NC_005797-SRI-12-.txt.csv', 2
'NC_005797-SRI-5-.txt.csv', 16058
'NC_005797-SRI-6-.txt.csv', 14387
'NC_005797-SRI-7-.txt.csv', 9012
'NC_005797-SRI-8-.txt.csv', 3788
'NC_005797-SRI-9-.txt.csv', 1040
'NC_006301-SRI-10-.txt.csv', 143
'NC_006301-SRI-11-.txt.csv', 21
'NC_006301-SRI-12-.txt.csv', 2
'NC_006301-SRI-5-.txt.csv', 15627
'NC_006301-SRI-6-.txt.csv', 13493
'NC_006301-SRI-7-.txt.csv', 8147
'NC_006301-SRI-8-.txt.csv', 2992
'NC_006301-SRI-9-.txt.csv', 755
'NC_006302-SRI-10-.txt.csv', 45
'NC_006302-SRI-11-.txt.csv', 6
'NC_006302-SRI-5-.txt.csv', 15651
'NC_006302-SRI-6-.txt.csv', 13157
'NC_006302-SRI-7-.txt.csv', 6658
'NC_006302-SRI-8-.txt.csv', 1822
'NC_006302-SRI-9-.txt.csv', 349
'NC_006303-SRI-10-.txt.csv', 29
'NC_006303-SRI-11-.txt.csv', 4
'NC_006303-SRI-5-.txt.csv', 16260
'NC_006303-SRI-6-.txt.csv', 14185
'NC_006303-SRI-7-.txt.csv', 6432
'NC_006303-SRI-8-.txt.csv', 1346
'NC_006303-SRI-9-.txt.csv', 202
'NC_006304-SRI-10-.txt.csv', 152
'NC_006304-SRI-11-.txt.csv', 23
'NC_006304-SRI-12-.txt.csv', 7
'NC_006304-SRI-5-.txt.csv', 15659
'NC_006304-SRI-6-.txt.csv', 13976
'NC_006304-SRI-7-.txt.csv', 8365
'NC_006304-SRI-8-.txt.csv', 3218
'NC_006304-SRI-9-.txt.csv', 881
'NC_006305-SRI-10-.txt.csv', 70
'NC_006305-SRI-11-.txt.csv', 11
'NC_006305-SRI-5-.txt.csv', 16119
'NC_006305-SRI-6-.txt.csv', 14100
'NC_006305-SRI-7-.txt.csv', 7843
'NC_006305-SRI-8-.txt.csv', 2507
'NC_006305-SRI-9-.txt.csv', 551
'NC_006325-SRI-10-.txt.csv', 165
'NC_006325-SRI-11-.txt.csv', 17
'NC_006325-SRI-5-.txt.csv', 19332
